Trade Number,Profit/Loss,Cumulative Return
1,-50.0,-50.0
2,99.95,49.95
3,100.04995000000001,149.99995
4,100.14999995,250.14994995
5,100.25014994995,350.40009989995
6,100.35040009989996,450.75049999985
7,100.45075049999984,551.2012504998498
8,100.55120125049984,651.7524517503497
9,100.65175245175034,752.4042042021
10,100.7524042042021,853.1566084063021
11,-50.426578304203154,802.7300301020989
12,-50.40136501505105,752.3286650870479
13,100.75232866508705,853.0809937521349
14,-50.42654049687607,802.6544532552588
15,100.80265445325526,903.4571077085141
16,-50.45172855385426,853.0053791546597
17,100.85300537915465,953.8583845338144
18,-50.47692919226691,903.3814553415475
19,100.90338145534156,1004.2848367968891
20,-50.50214241839845,953.7826943784906
21,100.9537826943785,1054.736477072869
22,101.05473647707288,1155.7912135499419
23,-50.57789560677498,1105.2133179431669
24,-50.55260665897159,1054.6607112841953
25,101.05466071128421,1155.7153719954795
26,101.15571537199548,1256.871087367475
27,-50.628435543683736,1206.2426518237912
28,101.2062426518238,1307.448894475615
29,101.30744889447561,1408.7563433700905
30,101.4087563433701,1510.1650997134607
31,101.51016509971346,1611.6752648131742
32,101.61167526481317,1713.2869400779873
33,-50.85664347003899,1662.4302966079483
34,-50.831215148303976,1611.5990814596444
35,101.61159908145964,1713.210680541104
36,101.71321068054111,1814.9238912216451
37,-50.90746194561083,1764.0164292760344
38,-50.88200821463802,1713.1344210613963
39,101.7131344210614,1814.8475554824577
40,-50.90742377774123,1763.9401317047164
41,101.76394013170471,1865.704071836421
42,101.86570407183643,1967.5697759082575
43,-50.98378488795413,1916.5859910203035
44,101.91658599102031,2018.5025770113239
45,102.01850257701132,2120.5210795883354
46,102.12052107958833,2222.6416006679237
47,-51.11132080033396,2171.53027986759
48,102.17153027986757,2273.7018101474573
49,-51.13685090507372,2222.564959242384
50,102.22256495924236,2324.787524201626
51,-51.162393762100805,2273.6251304395255
52,102.2736251304395,2375.898755569965
53,102.37589875556995,2478.274654325535
54,102.47827465432552,2580.7529289798604
55,-51.290376464489924,2529.4625525153706
56,102.52946255251534,2631.992015067886
57,-51.31599600753393,2580.676019060352
58,102.58067601906032,2683.256695079412
59,102.68325669507938,2785.9399517744914
60,102.78593995177447,2888.7258917262657
61,102.88872589172625,2991.614617617992
62,102.99161461761797,3094.6062322356097
63,103.09460623223559,3197.700838467845
64,-51.59885041923391,3146.1019880486115
65,103.14610198804858,3249.24809003666
66,103.24924809003663,3352.4973381266964
67,-51.676248669063334,3300.821089457633
68,103.3008210894576,3404.121910547091
69,103.40412191054708,3507.526032457638
70,103.5075260324576,3611.0335584900954
71,103.61103355849008,3714.6445920485853
72,103.71464459204856,3818.3592366406338
73,103.81835923664062,3922.177595877274
74,103.92217759587726,4026.0997734731513
75,104.02609977347313,4130.125873246625
76,-52.065062936623306,4078.0608103100017
77,104.07806081030998,4182.138871120312
78,104.18213887112029,4286.321009991432
79,-52.143160504995706,4234.177849486437
80,104.2341778494864,4338.412027335923
81,104.33841202733589,4442.750439363259
82,104.44275043936324,4547.193189802622
83,104.54719318980261,4651.740382992425
84,-52.3258701914962,4599.414512800929
85,-52.29970725640047,4547.114805544528
86,104.54711480554452,4651.661920350073
87,104.65166192035007,4756.3135822704235
88,104.75631358227041,4861.069895852694
89,-52.43053494792635,4808.639360904767
90,104.80863936090475,4913.448000265672
91,-52.45672400013283,4860.991276265539
92,-52.43049563813277,4808.5607806274065
93,104.80856078062739,4913.3693414080335
94,104.91336934140803,5018.282710749441
95,-52.50914135537471,4965.773569394067
96,104.96577356939406,5070.739342963461
97,105.07073934296346,5175.810082306425
98,105.17581008230641,5280.985892388731
99,-52.64049294619436,5228.345399442537
100,105.22834539944252,5333.5737448419795
101,105.33357374484197,5438.907318586822
102,105.43890731858679,5544.346225905409
103,105.54434622590539,5649.890572131314
104,-52.82494528606565,5597.0656268452485
105,-52.79853281342261,5544.267094031826
106,105.5442670940318,5649.811361125858
107,105.64981136112581,5755.461172486984
108,105.75546117248696,5861.216633659471
109,105.86121663365944,5967.077850293131
110,105.9670778502931,6073.044928143424
111,106.0730449281434,6179.117973071568
112,106.17911797307153,6285.297091044639
113,-53.1426485455223,6232.154442499117
114,106.23215444249907,6338.3865969416165
115,-53.16919329847079,6285.217403643146
116,-53.14260870182156,6232.074794941324
117,106.2320747949413,6338.306869736266
118,106.33830686973623,6444.645176606002
119,-53.22232258830297,6391.422854017699
120,106.39142285401766,6497.814276871717
121,106.49781427687168,6604.3120911485885
122,-53.30215604557427,6551.009935103014
123,-53.275504967551484,6497.734430135462
124,106.49773443013542,6604.2321645655975
125,106.60423216456554,6710.836396730163
126,-53.35541819836506,6657.4809785317975
127,-53.328740489265876,6604.152238042531
128,106.60415223804249,6710.756390280574
129,106.71075639028055,6817.467146670855
130,106.81746714667082,6924.2846138175255
131,106.92428461381749,7031.208898431343
132,107.03120889843132,7138.240107329774
133,107.13824010732975,7245.378347437104
134,107.24537834743708,7352.623725784541
135,-53.67631186289225,7298.947413921649
136,107.29894741392161,7406.24636133557
137,107.40624636133555,7513.652607696906
138,-53.75682630384844,7459.895781393057
139,107.45989578139302,7567.355677174451
140,-53.7836778385872,7513.571999335863
141,107.51357199933582,7621.085571335199
142,107.62108557133519,7728.706656906535
143,-53.864353328453255,7674.842303578082
144,-53.83742115178902,7621.004882426292
145,107.62100488242625,7728.625887308718
146,107.72862588730868,7836.354513196027
147,-53.918177256598,7782.436335939429
148,107.7824363359394,7890.218772275369
149,107.89021877227533,7998.108991047644
150,-53.9990544955238,7944.10993655212
151,-53.97205496827604,7890.137881583844
152,107.8901378815838,7998.028019465428
153,107.99802801946538,8106.026047484893
154,108.10602604748486,8214.132073532377
155,-54.10706603676618,8160.025007495611
